Date,ANET,CRWD,LWMHF,LLY,CEG,NVDA.NE,LRLCF,MRU.TO,SSB,COP,TMUS,BIIB,TSM,DOL.TO,NKE
7/10/2023,159.550003,149.949997,915.909973,453.160004,93.599998,40.290001,447.570007,73.129997,68.550003,104.349998,138.339996,281.579987,99.769997,87.239998,105.779999
7/11/2023,160.169998,150.789993,936.73999,439.390015,94.360001,40.48,451.75,72.349998,69.589996,107.440002,140.020004,279.839996,101.260002,85.589996,107.389999
7/12/2023,164.039993,146.130005,967.700012,440.600006,96.059998,41.959999,455.350006,72.199997,70.760002,109.309998,140.889999,277.619995,103.900002,85.980003,107.760002
7/13/2023,168.610001,150.75,986.309998,434.700012,95.269997,43.939999,471.100006,72.510002,71.589996,110.550003,140.690002,277.970001,105.57,86.599998,107.839996
7/14/2023,165.580002,149.399994,999,449.459991,95,43.400002,470.25,74.139999,70.379997,107.089996,139.679993,278.929993,105.139999,88.43,107.949997
7/17/2023,170.419998,152.729996,968.700012,447.140015,96.18,44.369999,461.549988,74.129997,71.849998,106.440002,138,278.399994,104.790001,87.949997,108.709999
7/18/2023,173.509995,152.949997,968.090027,451.200012,95.370003,45.369999,461.670013,73.110001,74.809998,108.75,138.449997,276.170013,103.150002,88.099998,109.720001
7/19/2023,176.259995,157.610001,953.849976,453.559998,94.730003,44.970001,450.350006,72.910004,75.900002,109.480003,137.580002,276.890015,103.059998,88.059998,109.879997
7/21/2023,171.639999,150.899994,967.47998,462.040009,96.599998,42.400002,455.25,74.290001,75.129997,112.889999,140.899994,276.73999,97.25,88.459999,109.059998
7/24/2023,171.720001,149.740005,953.75,459.320007,96.550003,42.580002,456.649994,74.07,75.940002,114.720001,141.369995,277,98.25,89.150002,108.769997
7/25/2023,174.089996,150.940002,913,457.540009,97.519997,43.630001,446.040009,73.470001,75,116.18,142.470001,270.309998,100.32,89.610001,108.300003
7/26/2023,164.449997,154.630005,901.52002,453.589996,97.339996,43.419998,451.390015,72.349998,78.120003,116.830002,141.089996,265.25,99.410004,89.379997,109.300003
7/27/2023,160.990005,152.850006,922.159973,454.98999,95.419998,43.880001,456.950012,72.050003,76.330002,115.779999,139.880005,262.790009,99.349998,87.519997,107.669998
7/28/2023,151.089996,155.600006,928.460022,458.480011,95.739998,44.66,458.200012,71.510002,77.589996,115.93,140.869995,265.230011,100.860001,87.150002,108.620003
7/31/2023,155.089996,161.660004,933.599976,454.549988,96.650002,44.52,466.149994,70.970001,77.669998,117.720001,137.770004,270.190002,99.150002,86.860001,110.389999
8/1/2023,185.610001,165.960007,914.609985,453.089996,96.300003,44.43,451.149994,70.559998,77.239998,117.379997,137.259995,269.299988,98.400002,85.849998,109.400002
8/2/2023,177.279999,154.729996,890,454.480011,95.550003,42.349998,458,70.099998,77.129997,115.589996,135.779999,271.559998,95.699997,85.449997,107.510002
8/3/2023,177.759995,157.550003,891.75,449.160004,101.139999,42.549999,446.589996,69.269997,78.18,114.989998,135.369995,267.75,94.980003,84.809998,108.639999
8/4/2023,179.600006,150.490005,889.75,449.48999,103.940002,42.66,455.149994,69.900002,78.349998,113.709999,134.600006,268.920013,96.160004,85.540001,108.809998
8/7/2023,179.270004,150.970001,904.130005,454.079987,103.75,42.650002,455.600006,69.699997,78.730003,114.480003,136.649994,271.230011,96.349998,85.540001,110.480003
8/8/2023,180.449997,145.880005,890.200012,521.599976,104.809998,40.650002,442.470001,70.559998,77.629997,115.589996,136.259995,274.140015,94.489998,85.540001,109.690002
8/9/2023,177.460007,145.460007,888.25,526.22998,105.110001,40.459999,453.75,71.330002,76.910004,116.440002,137.710007,271.290009,93.980003,85.519997,109.690002
8/10/2023,176.300003,147.860001,909.75,521.340027,105.720001,38.98,458.049988,71.089996,75.709999,115.830002,137.729996,269.059998,94.800003,85.599998,109.029999
8/11/2023,174.940002,148.220001,897.130005,528.280029,106.559998,41.759998,457.200012,71.410004,75.529999,117.809998,138.339996,273.679993,91.989998,85.830002,108.089996
8/14/2023,178.119995,152.369995,888.090027,538,107,41.950001,459.75,70.889999,75.139999,117.690002,139.5,272.73999,93.07,85.449997,107.639999
8/15/2023,179.649994,149.630005,877.609985,546.619995,106.239998,41.52,443.459991,71.099998,73.379997,115.510002,138.580002,270.220001,91.68,86.760002,106.550003
8/16/2023,181.369995,149,870.330017,546.23999,105.099998,41.439999,447.839996,70.669998,72.910004,114.639999,138.25,265.26001,91.779999,86.879997,106.529999
8/17/2023,182.759995,144.380005,849.25,537.659973,104.82,41.32,434.790009,70.199997,72.309998,116.730003,136.369995,261.5,91.639999,86.379997,105.050003
8/18/2023,180.539993,146.800003,844.080017,546.429993,104.769997,44.82,427.799988,69.599998,72.139999,117.290001,136.139999,261.149994,91.099998,85.580002,104.809998
8/21/2023,184.669998,153.899994,855.369995,550.049988,106.110001,43.599998,431.75,69.050003,71.68,117.209999,135.550003,265.070007,92.559998,85.199997,102.860001
8/22/2023,187.520004,152.330002,853.919983,553.659973,106.260002,44.959999,425.25,69.32,70.120003,116.150002,135.160004,262.980011,92.239998,86.169998,101.459999
8/23/2023,189.830002,153.809998,859.23999,553.359985,108.440002,45.060001,438.26001,69.599998,70.959999,115.809998,136.330002,264.799988,94.220001,85.339996,98.75
8/24/2023,179.190002,145.449997,841.299988,548,106.919998,43.889999,430.23999,69.900002,70.389999,114.800003,133.320007,262.429993,92.529999,85.809998,97.629997
8/25/2023,180.899994,149.580002,852.690002,553.650024,105.870003,44.689999,430.450012,69.769997,69.870003,116.519997,133.350006,264.429993,93.099998,85.739998,98.839996
8/28/2023,181.960007,144.029999,864.299988,553.919983,105.370003,46.52,444.399994,70.370003,71.5,117.519997,135.179993,265.049988,94,87.339996,99.629997
8/29/2023,185.449997,146.699997,883.690002,553.900024,105.540001,47,446.290009,69.75,72.389999,117.660004,136.740005,268,95.080002,86.870003,101.769997
8/30/2023,187.100006,149.179993,878.559998,547.98999,105.739998,47.119999,442.100006,69.639999,71.650002,118.699997,137.389999,267.179993,94.779999,87.610001,102.099998
8/31/2023,195.229996,163.029999,848.299988,554.200012,104.160004,46.240002,434.25,70.5,72.300003,119.029999,136.25,267.359985,93.57,88.57,101.709999
9/1/2023,197.360001,161.229996,837.97998,557.109985,107.290001,46.279999,442.350006,71.370003,74.82,122.139999,137.330002,267.170013,93.190002,88.809998,102.360001
9/5/2023,197.460007,165.429993,812.5,558.190002,106.050003,44.889999,434.5,71.050003,73.57,122.830002,136.889999,266.290009,94.599998,87.709999,100.32
9/6/2023,197.539993,166.229996,786.52002,559.950012,106.639999,44.09,431.149994,70.150002,70.949997,123.07,134.130005,263.720001,92.260002,87.519997,100.18
9/7/2023,195.539993,166.639999,778.960022,573.22998,108.540001,43.41,428.25,70.730003,69.580002,121.709999,137.279999,261.339996,90.050003,87.559998,97.93
9/8/2023,196.470001,168.089996,793.559998,586.460022,108.639999,43.060001,434.019989,70.559998,69.93,122.720001,137.630005,258.98999,89.639999,88.650002,97.669998
9/11/2023,193.190002,172.289993,800.299988,595.559998,109.980003,42.779999,433.649994,70.540001,69.639999,120.440002,140.259995,258.920013,89.599998,89.360001,96.790001
9/12/2023,189.029999,169.679993,794.340027,599.299988,108.5,43.380001,424.799988,72.25,70.360001,123.080002,140.110001,258.440002,90.480003,94.660004,96.300003
9/13/2023,188.089996,168.470001,779.299988,598.880005,109.269997,43.5,427.589996,72.75,69.339996,122.309998,141.5,255.910004,91.220001,96.290001,96.129997
9/14/2023,187.559998,170.729996,795.460022,591.609985,112.459999,41.849998,435.049988,72.779999,70.18,124.5,143.119995,256.320007,91.470001,95.629997,97.190002
9/15/2023,184.720001,165.449997,806,575.659973,109.93,41.880001,438.399994,72.669998,69.82,123.57,141.929993,254.789993,89.25,95.970001,96.260002
9/18/2023,186.020004,166.970001,790.859985,571.280029,110.739998,41.5,430.359985,71.650002,68.860001,124.480003,140.809998,253.300003,88.830002,95.209999,95.510002
9/19/2023,184.830002,165.5,788.650024,574.960022,110.540001,40.27,423.399994,72.370003,68.870003,123.160004,142.470001,256.670013,88.169998,95.629997,94.620003
9/20/2023,182.75,163.889999,778.72998,569.640015,110.129997,39.099998,437.390015,71.709999,68.830002,121.169998,142.070007,260.529999,87.290001,94.209999,94.040001
9/21/2023,177.860001,162.529999,777.5,550.130005,109.940002,39.650002,416.149994,71.860001,67.959999,119.07,139.990005,258.929993,85.360001,93.610001,91.589996
9/22/2023,180.339996,162.570007,777.440002,550.539978,110.360001,40.23,427.450012,71.400002,67.5,119.160004,139.350006,257.679993,85.639999,94.150002,90.849998
9/25/2023,181.179993,159.919998,757.650024,552.289978,112.209999,39.939999,420.100006,70.889999,68.739998,121.07,140.009995,255.020004,86.239998,93.199997,90.599998
9/26/2023,177.919998,160.479996,743,550.01001,108.489998,40.439999,413.290009,69.879997,67.419998,120.139999,140.460007,258.049988,84.290001,92.849998,90.169998
9/27/2023,181.600006,163.039993,736.01001,549.76001,110.75,41.02,406.899994,70.970001,66.379997,123.089996,139.699997,257.519989,85.440002,94.43,89.419998
9/28/2023,184.429993,165.25,746.289978,544.450012,109.32,41.459999,413.5,70.540001,66.980003,122.720001,139.699997,257.829987,86.410004,93.580002,89.629997
9/29/2023,183.929993,167.380005,759.859985,537.130005,109.080002,42.66,416.5,70.629997,67.360001,119.800003,140.050003,257.01001,86.900002,93.199997,95.620003
10/2/2023,187.809998,169.539993,745.340027,538.289978,104.730003,41.439999,410.5,71.120003,66.139999,117.099998,139.259995,252.860001,87.650002,92.940002,94.559998
10/3/2023,184.889999,162.029999,740.52002,525.190002,104.889999,41.939999,405.75,71.879997,64.900002,117.599998,136.429993,251.309998,85.410004,93.589996,95.089996
10/4/2023,186.029999,164.050003,751.109985,531.460022,106.160004,42.529999,414.98999,71.779999,65.57,113.330002,138.059998,257.160004,86.669998,94.440002,95.889999
10/5/2023,188.029999,165.289993,765.900024,541.47998,107.879997,43.540001,408.25,71.510002,67.150002,113.419998,137.429993,259.769989,87.029999,94.150002,95.790001
10/6/2023,194.020004,176.690002,780.440002,565.219971,110.169998,43.560001,414.25,71.800003,68.07,115.330002,139.029999,263.25,89.290001,95.019997,97.110001
10/9/2023,196.399994,181.820007,759.179993,571.76001,111.379997,44.549999,405,72.370003,67.879997,121.82,140.139999,264.209991,88.989998,96.480003,96.879997
10/10/2023,194.729996,183.850006,742.25,579.309998,113,44.68,419.5,72.339996,68.529999,120.389999,142.410004,264.140015,90.610001,95.089996,97.620003
10/11/2023,191.860001,188.220001,726,605.280029,115.07,43.27,418.25,71.620003,68.93,120.040001,143.119995,266.519989,92,95.309998,98.650002
10/12/2023,193.009995,187.559998,708.059998,610.5,115.720001,43.900002,412.25,71.849998,67.910004,121.110001,141.139999,260.98999,92.419998,95.510002,99.25
10/13/2023,189.850006,185.720001,694,609.200012,113.690002,41.82,404.5,71.970001,66.870003,124.860001,141.669998,262.26001,90.459999,95.470001,99.910004
10/16/2023,196.839996,187.669998,709.190002,616.640015,116.830002,40.130001,403.75,70.629997,68.050003,125.309998,143.240005,267.940002,91.220001,94.809998,102.040001
10/17/2023,195.410004,187.139999,705.5,608.309998,117.150002,40.049999,406.25,70.209999,70,125.459999,142.770004,267.429993,91,94.019997,103.010002
10/18/2023,194.199997,187.789993,703.98999,607.23999,116.07,39.389999,407.049988,70.129997,68.690002,126.589996,139.690002,263.5,89.599998,94.110001,103.769997
10/19/2023,191.479996,184.520004,703.559998,590.799988,114.290001,40.860001,391.829987,70.199997,67.260002,126.379997,137.839996,257.299988,92.910004,95.040001,103.050003
10/20/2023,186.110001,178.759995,702.5,584.640015,112.099998,41.549999,393.850006,69.809998,65.559998,124.059998,136.990005,257.450012,91.309998,95.059998,102.669998
10/23/2023,186.520004,179.080002,713,576.650024,112.110001,39.759998,407.75,70.220001,64.970001,121.339996,137.740005,253.389999,91.110001,96.059998,102.809998
10/24/2023,190.490005,182.820007,727.940002,592.429993,114.269997,38.360001,419.75,69.519997,64.599998,119.949997,141.070007,252.110001,91.639999,96.209999,105.18
10/25/2023,186.089996,175.380005,715.590027,586.460022,112.029999,38.5,421,68.739998,64.489998,120.410004,140.990005,246.720001,87.639999,94.150002,103.540001
10/26/2023,169.820007,171.639999,703,568.099976,112.720001,39.139999,412.059998,70.370003,66.269997,118.309998,142.860001,241.080002,87.449997,95.519997,100.019997
10/27/2023,176.190002,172.820007,693.5,560.22998,110.779999,38.810001,405.350006,70.440002,65.699997,117.800003,140,234.520004,85.989998,94.699997,97.980003
10/30/2023,175.720001,174.610001,713.900024,565.710022,113.029999,40.23,412.730011,71.470001,65.959999,118.139999,141.570007,237.210007,86.059998,95.910004,101.800003
10/31/2023,200.369995,176.770004,717.390015,553.929993,112.919998,41.349998,425.350006,72.769997,66.099998,118.800003,143.860001,237.539993,86.309998,95.889999,102.769997
11/1/2023,210.839996,178.350006,715.960022,554.460022,114.849998,42.75,414.700012,73.330002,66.779999,116.669998,145.050003,239.619995,87.800003,95.959999,100.879997
11/2/2023,211.679993,182.800003,746.369995,580.289978,117.190002,43.43,428.720001,74.269997,70.599998,122.019997,146.5,241.860001,90.480003,97.300003,105.080002
11/3/2023,212.490005,188.240005,752.01001,567.809998,117.07,43.630001,429.5,73.919998,72.879997,119.75,147.490005,249.5,91.790001,97.029999,107.059998
11/6/2023,212.809998,186.779999,746.090027,595.190002,124.730003,44.279999,430.660004,73.919998,71.550003,118.470001,147.339996,248.630005,92.599998,98.129997,107.25
11/7/2023,212.600006,192.360001,744.539978,599.929993,119.870003,44.580002,431.720001,74.379997,71.489998,115.25,147.130005,245.610001,92.410004,98.580002,109.360001
11/8/2023,209.600006,193.830002,754,619.130005,121.18,45.970001,449.200012,74.529999,70.190002,114.449997,146.639999,231.690002,92,98.870003,109.389999
11/9/2023,211.639999,190.759995,761,591.320007,120.629997,46.490002,450,74.599998,68.459999,114.150002,146.889999,224.649994,91.620003,99.690002,107
11/10/2023,206.839996,196.309998,738.25,597.710022,121.769997,47.369999,440.399994,75.580002,68.82,115.610001,147.610001,224.789993,97.440002,99.370003,106.110001
11/13/2023,210.279999,200.960007,740,612.710022,121.720001,46.439999,443.75,70.43,68.93,115.360001,147.210007,222.589996,96.419998,98.720001,104.199997
11/14/2023,215.199997,207.970001,772,610.820007,126.519997,46.959999,457.549988,70.25,74.849998,115.540001,147.009995,225.259995,98.910004,97.589996,105.75
11/15/2023,213.740005,204.289993,779.77002,588.539978,121.989998,46.810001,465.5,70.160004,75.370003,115.029999,147.199997,229.630005,98.800003,98.57,107.82
11/16/2023,213.300003,204.270004,764.390015,588.75,121.669998,47.900002,457.019989,70.040001,74.949997,111.989998,147.490005,229.460007,98.540001,98.57,107.610001
11/17/2023,214.630005,207.089996,779.75,591.710022,121.690002,47.509998,458.25,69.019997,75.400002,114.589996,147.710007,228,99.580002,98.459999,105.959999
11/20/2023,215.339996,207.729996,789.570007,597.599976,122.279999,46.299999,465.049988,70.760002,75.239998,115.389999,148.5,230.110001,99.959999,98.5,106.32
11/21/2023,215.320007,208.979996,770,592.599976,122.510002,46.540001,459.299988,70.120003,73.18,115.169998,148.610001,229.570007,98.410004,98.400002,106.550003
11/22/2023,217.690002,209.610001,775,595.090027,123.25,45.380001,462.649994,69.739998,73.580002,114.849998,148.910004,231.25,98.650002,98.25,107.919998
11/24/2023,218.389999,210.660004,772,601.099976,123.860001,45.84,475.100006,69.32,73.650002,115.489998,148.979996,231.949997,97.830002,97.870003,107.639999
11/27/2023,218.669998,210.070007,766.299988,591.530029,125.099998,45.439999,469.399994,68.349998,72.959999,114.800003,148.800003,228.789993,97.209999,97.980003,107.959999
11/28/2023,217.25,212.350006,750.97998,591.599976,124.449997,45.75,467.75,69.18,73.010002,114.980003,148.380005,227.410004,97.980003,97.400002,108.75
11/29/2023,219.300003,234.440002,760,591.859985,120.580002,44.470001,476.309998,68.010002,73.989998,113.970001,149.550003,232.059998,98.879997,98.550003,110.370003
11/30/2023,219.710007,236.990005,768.400024,591.039978,121.040001,44.43,475.399994,68.32,74.050003,115.57,150.449997,234.080002,97.309998,99.419998,110.269997
12/1/2023,216.639999,235.029999,763.450012,584.039978,119.879997,43.259998,470.299988,68.529999,78.610001,115.230003,152.25,234.639999,98.550003,99.650002,113.480003
12/4/2023,215.100006,237.389999,760.330017,585.679993,118.919998,44.259998,474.75,68.5,80.050003,114.529999,152.800003,232.850006,97.010002,100.029999,115.150002
12/5/2023,215.710007,238.970001,770.630005,588.150024,118.309998,43.220001,478.5,68.860001,78.529999,113.139999,154,229.570007,96.690002,99.949997,115.410004
12/6/2023,213.399994,239.419998,770.429993,589.25,112.629997,44.240002,473.429993,68.769997,78.519997,110.519997,155.5,233.869995,97.849998,100.43,116.110001
12/7/2023,215.289993,240.169998,772.359985,588.27002,110.529999,45.099998,477.75,68.480003,79.860001,110.849998,156.360001,239.119995,99.290001,99.650002,114.809998
12/8/2023,224.029999,242.550003,797,598.049988,111.209999,44.32,474.549988,68.699997,79.860001,112.07,156.399994,239.289993,100.349998,98.75,115.910004
12/11/2023,226.570007,246.970001,797.070007,584.039978,116.150002,45.189999,475.700012,68.900002,80.160004,112.160004,158.850006,246.110001,100.949997,99.080002,118.610001
12/12/2023,229.860001,248.550003,792.51001,584.76001,114.489998,45.709999,483.75,68.699997,79.18,111.059998,160.440002,249.039993,101.599998,97.040001,119.639999
12/13/2023,229.550003,252.039993,806.580017,597.5,116.43,45.889999,483.25,65.699997,83.470001,111.849998,159.550003,255.559998,102.120003,92.879997,121.169998
12/14/2023,231.029999,252.679993,821.539978,573.669983,115.599998,46.450001,488.040009,65.529999,86.959999,114.949997,156.869995,256.540009,103.449997,90,121.019997
12/15/2023,235.600006,260.079987,816,572.039978,118.75,47.560001,483.75,66.050003,86.790001,114.540001,156.149994,248.130005,102.540001,93.339996,121.550003
12/18/2023,238.809998,259.799988,810.450012,579.76001,119.360001,47.080002,480.600006,66.440002,85.739998,114.900002,156.259995,250.330002,102.93,93.139999,121.139999
12/19/2023,236.699997,258.329987,820.030029,579.809998,120.809998,45.68,501,66.349998,86.529999,116.489998,155.869995,251.690002,103.870003,92.400002,122.639999
12/20/2023,233.160004,253.949997,810.530029,570.210022,117.010002,46.549999,493.350006,66.57,84.209999,116.690002,154.539993,248.160004,100.040001,92.629997,121.43
12/21/2023,235.339996,257.320007,817.880005,572,118.309998,46.330002,488.100006,67.269997,84.870003,116.830002,154.929993,253.860001,102.550003,94.190002,122.529999
12/22/2023,238.259995,255.630005,813.090027,570.390015,115.330002,46.830002,491.26001,67.870003,85.739998,117.660004,155.710007,257.970001,103.150002,94.360001,108.040001
12/26/2023,237.529999,257.869995,819.200012,570.669983,117.57,46.970001,492.149994,68.150002,86.169998,119.019997,156.830002,260.700012,104.449997,94.489998,108.019997
12/27/2023,237.729996,257.320007,820,581.51001,117.419998,47.029999,497.730011,68.589996,86.099998,118.489998,157.940002,261.929993,104.650002,95.489998,107.129997
12/28/2023,236.970001,256.130005,812.200012,580.849976,117.110001,45.73,505,68.519997,85.82,116.5,158.949997,260.579987,104.699997,95.010002,108.82
12/29/2023,235.509995,255.320007,813.809998,582.919983,116.889999,45.130001,504.049988,68.050003,84.449997,116.07,160.330002,258.769989,104,94.800003,108.57
1/2/2024,231.559998,246.889999,791.429993,592.200012,115.25,45.529999,483.369995,67.980003,85.050003,117.589996,161.910004,267.709991,101.529999,94.57,106.550003
1/3/2024,229.399994,244.360001,762.159973,617.700012,115.849998,46.549999,478,67.620003,82.169998,119.93,162.080002,263.429993,100.169998,94.290001,104.040001
1/4/2024,230.559998,245.649994,763.059998,614.5,115.360001,49.57,484.600006,67.739998,82.940002,116.480003,162.300003,260.279999,99.129997,95.720001,102.300003
1/5/2024,230.919998,247.460007,753,618.549988,116.239998,50.400002,474.380005,67.769997,82.730003,116.529999,163.369995,257.880005,99.610001,96.43,102.080002
