Date,AAPL,AMZN,GOOGLE,MSFT,NFLX,SNAP,BYND,ROKU,SQ,UBER,PINS,ZM,META,TSLA
2022-04-27,156.570007,138.167007,114.294502,283.220001,188.539993,27.09,38.220001,84.760002,99.93,30.68,18.67,97.620003,174.949997,293.83667
2022-04-28,163.639999,144.596497,118.522499,289.630005,199.520004,28.809999,39.82,91.629997,104.639999,32.82,21.200001,102.559998,205.729996,292.503326
2022-04-29,157.649994,124.281502,114.109497,277.519989,190.360001,28.459999,36.880001,92.900002,99.540001,31.48,20.52,99.57,200.470001,290.253326
2022-05-02,157.960007,124.5,116.583,284.470001,199.460007,29.52,38.330002,103.129997,105.860001,30.389999,22.16,104.790001,211.130005,300.980011
2022-05-03,159.479996,124.253502,117.334,281.779999,199.869995,28.93,38.900002,103.949997,102.330002,29.469999,22.389999,103.529999,212.029999,303.083344
2022-05-04,166.020004,125.928497,122.261002,289.980011,204.009995,30.16,41.759998,110.010002,106.790001,28.1,24.200001,108.980003,223.410004,317.540009
2022-05-05,156.770004,116.406998,116.505501,277.350006,188.320007,27.27,38.43,102.449997,95.550003,26.83,22.629999,100.839996,208.279999,291.093323
2022-05-06,157.279999,114.772499,115.746498,274.730011,180.970001,24.92,35.830002,96.830002,96.190002,26.07,22.690001,96.379997,203.770004,288.549988
2022-05-09,152.059998,108.789001,112.511002,264.579987,173.100006,23.389999,31.155001,87.769997,83.860001,23.049999,21.08,92.339996,196.210007,262.369995
2022-05-10,154.509995,108.859001,114.394997,269.5,177.660004,22.889999,30.370001,83.870003,84.389999,23.67,20.219999,90.68,197.649994,266.679993
2022-05-11,146.5,105.372002,113.602501,260.549988,166.369995,21.84,26.17,78.720001,71.220001,22.57,18.889999,84.800003,188.740005,244.666672
2022-05-12,142.559998,106.930496,112.844002,255.350006,174.309998,22.77,25.08,87.5,75.760002,23.290001,20.16,84.970001,191.240005,242.666672
2022-05-13,147.110001,113.055,116.050499,261.119995,187.639999,24.75,31.24,97.839996,84.150002,24.389999,21.469999,94.839996,198.619995,256.529999
2022-05-16,145.539993,110.810501,114.445,261.5,186.509995,23.42,27.24,93.260002,79.699997,23.59,21.49,88.919998,200.039993,241.456665
2022-05-17,149.240005,115.3685,116.473,266.820007,190.559998,24.540001,26.959999,97.660004,84.790001,24.200001,22.48,90.940002,202.619995,253.869995
2022-05-18,140.820007,107.112503,111.899498,254.080002,177.190002,22.73,26.42,94.839996,82.059998,22.459999,22.09,84.690002,192.240005,236.603333
2022-05-19,137.350006,107.319,110.384003,253.139999,183.479996,23.200001,25.5,96.870003,87.139999,23.24,23.139999,90.940002,191.289993,236.473328
2022-05-20,137.589996,107.591003,108.907997,252.559998,186.350006,23.26,24.370001,94.199997,83.440002,23.35,22.91,89.739998,193.539993,221.300003
2022-05-23,143.110001,107.556999,111.487999,260.649994,187.440002,22.469999,24.67,91.769997,83.400002,23.780001,22.59,89.330002,196.229996,224.96666
2022-05-24,140.360001,104.099998,105.970001,259.619995,180.339996,12.79,22.940001,79.160004,75.879997,21.549999,17.25,94.339996,181.279999,209.386673
2022-05-25,140.520004,106.775002,105.805,262.519989,187.830002,14.16,25.98,84.790001,77.949997,22.040001,18.9,102.339996,183.830002,219.600006
2022-05-26,143.779999,111.077499,107.792503,265.899994,191.399994,14.81,26.17,88.540001,83.410004,23.1,19.540001,107,191.630005,235.910004
2022-05-27,149.639999,115.1465,112.316498,273.23999,195.190002,15.58,28.629999,96.470001,90.519997,23.67,20.450001,110.419998,195.130005,253.210007
2022-05-31,148.839996,120.209503,113.762001,271.869995,197.440002,14.11,26.450001,94.900002,87.510002,23.200001,19.65,107.449997,193.639999,252.753326
2022-06-01,148.710007,121.683998,113.891998,272.420013,192.910004,13.93,25.24,90.769997,81.910004,22.940001,18.93,107.650002,188.639999,246.789993
2022-06-02,151.210007,125.511002,117.622498,274.579987,205.089996,14.9,27.41,95.849998,87.440002,24.74,20.040001,112.239998,198.860001,258.333344
2022-06-03,145.380005,122.349998,114.541,270.019989,198.979996,14.49,25.07,87.279999,83.099998,24.15,19.459999,109.419998,190.779999,234.516663
2022-06-06,146.139999,124.790001,116.820503,268.75,197.139999,15.15,25.02,89.529999,83.379997,24.73,19.940001,111.010002,194.25,238.279999
2022-06-07,148.710007,123,117.149498,272.5,198.610001,15.28,24.790001,93.419998,84.599998,25.299999,19.969999,115.040001,195.649994,238.886673
2022-06-08,147.960007,121.18,117.194,270.410004,202.830002,15.17,25.049999,101.879997,84.75,25.83,20.790001,115.459999,196.639999,241.866669
2022-06-09,142.639999,116.150002,114.835503,264.790009,192.770004,14.1,22.860001,92.370003,76.580002,25.440001,20.25,110.400002,184,239.706665
2022-06-10,137.130005,109.650002,111.161499,252.990005,182.940002,13.28,22.860001,82.709999,71.870003,23.719999,19.24,109.07,175.570007,232.229996
2022-06-13,131.880005,103.669998,106.392502,242.259995,169.690002,12.02,22.27,73.25,62.759998,21.57,17.219999,103.32,164.259995,215.736664
2022-06-14,132.759995,102.309998,106.7155,244.490005,167.539993,11.91,22.43,74.290001,60.299999,21.09,17.190001,106.860001,163.729996,220.889999
2022-06-15,135.429993,107.669998,109.764503,251.759995,180.110001,13.2,25.559999,83,62.91,22.030001,19.07,112.93,169.350006,233
2022-06-16,130.059998,103.660004,106.033501,244.970001,173.350006,12.22,23.91,78.580002,57.509998,20.469999,17.450001,106.089996,160.869995,213.100006
2022-06-17,131.559998,106.220001,107.143501,247.649994,175.509995,12.42,23.719999,82.419998,58.509998,21.809999,18.18,110,163.740005,216.759995
2022-06-21,135.869995,108.68,111.543999,253.740005,170.910004,12.85,25.42,89.080002,60.52,21.76,18.42,113.82,157.050003,237.036667
2022-06-22,135.350006,108.949997,111.487503,253.130005,178.889999,13.08,25.389999,91.190002,60.650002,21.5,18.889999,115.169998,155.850006,236.08667
2022-06-23,138.270004,112.440002,112.241997,258.859985,181.710007,13.94,26.059999,96.029999,67.269997,22.370001,19.9,117.669998,158.75,235.070007
2022-06-24,141.660004,116.459999,117.974998,267.700012,190.850006,14.7,25.42,98.769997,71,23.030001,21.469999,122.639999,170.160004,245.706665
2022-06-27,141.660004,113.220001,115.833504,264.890015,189.139999,14.56,25.18,94.75,69.43,22.860001,20.73,119.82,169.490005,244.919998
2022-06-28,137.440002,107.400002,112.0075,256.480011,179.600006,13.73,23.780001,89.089996,65.599998,22.08,19.700001,113.129997,160.679993,232.66333
2022-06-29,139.229996,108.919998,111.7015,260.26001,178.360001,13.96,24.360001,87.110001,63.84,21.469999,19.959999,111.870003,163.940002,228.490005
2022-06-30,136.720001,106.209999,108.962997,256.829987,174.869995,13.13,23.940001,82.139999,61.459999,20.459999,18.16,107.970001,161.25,224.473328
2022-07-01,138.929993,109.559998,108.737503,259.579987,179.949997,13.17,25.66,83.910004,63.900002,21.34,18.709999,110.970001,160.029999,227.263336
2022-07-05,141.559998,113.5,113.263,262.850006,185.880005,14.38,27.379999,92.059998,66.730003,22.52,20.23,120.419998,168.190002,233.066666
2022-07-06,142.919998,114.330002,114.571999,266.209991,184.059998,14.28,29.030001,88.529999,64.970001,21.5,19.73,117.059998,169.770004,231.733337
2022-07-07,146.350006,116.330002,118.782997,268.399994,189.270004,15.1,31.76,93.489998,68.629997,22.74,20.27,120.739998,172.190002,244.543335
2022-07-08,147.039993,115.540001,119.3535,267.660004,186.979996,14.96,31.950001,94.410004,67.019997,22.34,20.24,119.800003,170.880005,250.763336
2022-07-11,144.869995,111.75,115.676498,264.51001,177.339996,14.06,29.98,85.860001,63.23,21.190001,18.51,108.379997,162.880005,234.343338
2022-07-12,145.860001,109.220001,114.0205,253.669998,174.449997,14.04,30.67,87.559998,65.029999,21.57,18.5,107.989998,163.270004,233.070007
2022-07-13,145.490005,110.400002,111.3535,252.720001,176.559998,13.83,30.620001,87.019997,64.150002,21.5,18.41,101.010002,163.490005,237.039993
2022-07-14,148.470001,110.629997,110.3675,254.080002,174.779999,13.17,29.92,82.339996,62.419998,20.65,17.559999,97.349998,158.050003,238.313339
2022-07-15,150.169998,113.550003,111.777496,256.720001,189.110001,13.65,34.009998,85.769997,65.980003,21.67,20.4,99.849998,164.699997,240.066666
2022-07-18,147.070007,113.760002,109.029999,254.25,190.919998,13.92,34.68,88.220001,66.269997,22.58,20.25,98.919998,167.229996,240.546661
2022-07-19,151,118.209999,113.809998,259.529999,201.630005,14.15,37.560001,89.870003,69.25,22.67,20.639999,102.080002,175.779999,245.529999
2022-07-20,153.039993,122.769997,113.900002,262.269989,216.440002,15.51,37.169998,96.080002,74.779999,24.120001,21.27,107.089996,183.089996,247.5
2022-07-21,155.350006,124.629997,114.339996,264.839996,223.880005,16.35,37.990002,97.529999,74.760002,24.23,20.940001,110.849998,183.169998,271.706665
2022-07-22,154.089996,122.419998,107.900002,260.359985,220.440002,9.96,36.290001,88.839996,71.800003,23.299999,18.110001,106.550003,169.270004,272.243347
2022-07-25,152.949997,121.139999,107.510002,258.829987,218.509995,9.95,33.439999,86.709999,71.43,23.35,18.059999,106.099998,166.649994,268.433319
2022-07-26,151.600006,114.809998,105.019997,251.899994,213.910004,9.63,30.51,79.870003,66.389999,22.549999,17.25,100.330002,159.149994,258.859985
2022-07-27,156.789993,120.970001,113.059998,268.73999,226.75,9.55,32.439999,86.919998,72.760002,23.09,19.200001,105.910004,169.580002,274.820007
2022-07-28,157.350006,122.279999,114.220001,276.410004,226.020004,9.67,31.43,85.169998,74.68,23.309999,19.299999,106.220001,160.720001,280.899994
2022-07-29,162.509995,134.949997,116.32,280.73999,224.899994,9.88,31.99,65.519997,76.059998,23.450001,19.48,103.860001,159.100006,297.149994
2022-08-01,161.509995,135.389999,114.860001,278.01001,226.210007,9.54,32.029999,71.690002,77.809998,24.6,19.99,105.389999,159.929993,297.276672
2022-08-02,160.009995,134.160004,115.129997,274.820007,221.419998,9.87,33.279999,75.709999,79.089996,29.25,22.309999,108.160004,160.190002,300.58667
2022-08-03,166.130005,139.520004,118.080002,282.470001,226.729996,10.32,34.049999,79,88.07,30.190001,22.440001,112.970001,168.800003,307.396667
2022-08-04,165.809998,142.570007,118.190002,283.649994,229.910004,10.25,31.389999,81.279999,89.699997,31.85,22.530001,112.860001,170.570007,308.633331
2022-08-05,165.350006,140.800003,117.470001,282.910004,226.779999,10.18,38.259998,82.260002,87.730003,32.009998,22.549999,113.849998,167.110001,288.170013
2022-08-08,164.869995,139.410004,117.300003,280.320007,233.490005,10.41,39.310001,83.599998,85.5,31.85,22.9,114.739998,170.25,290.42334
2022-08-09,164.919998,137.830002,116.629997,282.299988,229.940002,10.16,37.049999,78.099998,81.129997,31.059999,22.540001,105.290001,168.529999,283.333344
2022-08-10,169.240005,142.690002,119.699997,289.160004,244.110001,10.57,36.939999,81.080002,88.839996,32.799999,22.9,112.010002,178.339996,294.356659
2022-08-11,168.490005,140.639999,118.839996,287.019989,242.699997,11.11,36.66,80.650002,85.989998,32.240002,22.860001,108.059998,177.490005,286.630005
2022-08-12,172.100006,143.550003,121.68,291.910004,249.300003,11.62,36.689999,83.809998,87.949997,32.470001,23.43,109.519997,180.5,300.029999
2022-08-15,173.190002,143.179993,122.080002,293.470001,249.110001,12.24,35.700001,84.379997,86.720001,32.490002,23.379999,113.230003,180.889999,309.320007
2022-08-16,173.029999,144.779999,121.699997,292.709991,245.690002,12.61,35.830002,84.120003,85.879997,32.380001,22.99,109.190002,179.470001,306.563324
2022-08-17,174.550003,142.100006,119.550003,291.320007,241.149994,12.09,34.709999,78.419998,80.330002,30.719999,22.49,102.379997,174.850006,303.996674
2022-08-18,174.149994,142.300003,120.169998,290.170013,245.169998,12.56,33.220001,77.910004,79.720001,30.15,22.559999,103.18,174.660004,302.869995
2022-08-19,171.520004,138.229996,117.209999,286.149994,241.160004,11.56,29.17,74.150002,74.360001,29.01,21.77,99.5,167.960007,296.666656
2022-08-22,167.570007,133.220001,114.239998,277.75,226.539993,11.01,27.059999,70.989998,73.010002,28,21.24,97.440002,163.050003,289.91333
2022-08-23,167.229996,133.619995,113.860001,276.440002,224.550003,10.6,26.08,68.849998,70.940002,27.809999,20.57,81.32,161.110001,296.453339
2022-08-24,167.529999,133.800003,113.690002,275.790009,229.610001,10.86,26.219999,69.010002,72.620003,28.709999,21.040001,83.610001,163.259995,297.09668
2022-08-25,170.029999,137.279999,116.650002,278.850006,233.979996,11.21,26.780001,73.43,74.629997,29.620001,24.01,85.720001,168.779999,296.070007
2022-08-26,163.619995,130.75,110.339996,268.089996,223.279999,10.67,24.790001,68.32,68.870003,28.58,23.08,81.410004,161.779999,288.089996
2022-08-29,161.380005,129.789993,109.419998,265.230011,224.570007,10.27,24.52,67.010002,67.75,28.74,22.91,81,159.169998,284.820007
2022-08-30,158.910004,128.729996,108.940002,262.970001,220.649994,10.01,24.52,67.010002,69.050003,28.709999,21.959999,81.419998,157.160004,277.700012
2022-08-31,157.220001,126.769997,108.220001,261.470001,223.559998,10.88,24.4,68,68.910004,28.76,23.040001,80.400002,162.929993,275.609985
2022-09-01,157.960007,127.82,109.739998,260.399994,230.039993,11.64,24.57,68.300003,68.75,28.92,22.74,81.139999,165.360001,277.160004
2022-09-02,155.809998,127.510002,107.849998,256.059998,226.110001,11.22,23.42,65.989998,66.330002,29.049999,22.07,80.790001,160.320007,270.209991
2022-09-06,154.529999,126.110001,106.809998,253.25,218.389999,10.77,21.719999,63.73,65.300003,28.889999,22.1,80.019997,158.539993,274.420013
2022-09-07,155.960007,129.479996,109.449997,258.089996,228.960007,11.46,21.959999,65.540001,67.82,30.030001,23.469999,81.019997,160.389999,283.700012
2022-09-08,154.460007,129.820007,108.379997,258.519989,227.440002,12.53,21.690001,69.269997,70.589996,30.68,24,80.230003,162.059998,289.26001
2022-09-09,157.369995,133.270004,110.650002,264.459991,233.570007,12.65,22.549999,71.550003,74.290001,31.780001,25.549999,82.620003,169.149994,299.679993
2022-09-12,163.429993,136.449997,110.860001,266.649994,236.529999,12.65,23.299999,72.010002,75.25,32.5,25.700001,84.080002,168.960007,304.420013
2022-09-13,153.839996,126.82,104.32,251.990005,218.130005,11.77,21.120001,68.050003,69.580002,31.32,24.59,78.860001,153.130005,292.130005
2022-09-14,155.309998,128.550003,105,252.220001,224.119995,11.52,20.129999,68.349998,68.559998,33.049999,24.76,79.589996,151.470001,302.609985
2022-09-15,152.369995,126.279999,102.910004,245.380005,235.380005,11.9,19.549999,73.809998,69.18,33.130001,25.629999,80.209999,149.550003,303.75
2022-09-16,150.699997,123.529999,102.800003,244.740005,240.130005,11.3,18.290001,71.349998,64.889999,31.93,24.92,78.68,146.289993,303.350006
2022-09-19,154.479996,124.660004,103.07,244.520004,243.630005,11.35,17.059999,73.019997,63.709999,31.49,25.42,78.32,148.020004,309.070007
2022-09-20,156.899994,122.190002,101.139999,242.449997,242.850006,11.12,16.030001,68.400002,61.470001,31.49,24.76,77.089996,146.089996,308.730011
2022-09-21,153.720001,118.540001,99.279999,238.949997,236.869995,10.85,15.9,65.625,59.450001,30.469999,23.91,75.940002,142.119995,300.799988
2022-09-22,152.740005,117.309998,100.139999,240.979996,237.050003,10.46,15.25,60.889999,55.93,28.58,23.209999,74.540001,142.820007,288.589996
2022-09-23,150.429993,113.779999,98.739998,237.919998,226.410004,10.32,15.69,59.880001,56.27,27.82,22.59,74.449997,140.410004,275.329987
2022-09-26,150.770004,115.150002,98.169998,237.449997,224.070007,10.18,14.54,58.18,54.139999,26.889999,22.809999,73.330002,136.369995,276.01001
2022-09-27,151.759995,114.410004,97.5,236.410004,224.360001,10.45,14.73,58.889999,55.080002,27.57,22.639999,74.260002,134.399994,282.940002
2022-09-28,149.839996,118.010002,100.050003,241.070007,245.199997,10.76,15.88,61.110001,59.07,28.040001,23.84,75.889999,141.610001,287.809998
2022-09-29,142.479996,114.800003,97.419998,237.5,239.710007,10.19,14.43,56.779999,55.900002,26.42,23.190001,74.470001,136.410004,268.209991
2022-09-30,138.199997,113,95.650002,232.899994,235.440002,9.82,14.17,56.400002,54.990002,26.5,23.299999,73.589996,135.679993,265.25
2022-10-03,142.449997,115.879997,98.639999,240.740005,239.039993,9.98,14.53,59.560001,55.779999,26.719999,23.700001,73.940002,138.610001,242.399994
2022-10-04,146.100006,121.089996,101.639999,248.880005,240.740005,10.82,15.91,62.400002,62.41,29.190001,24.9,77.540001,140.279999,249.440002
2022-10-05,146.399994,120.949997,101.43,249.199997,236.729996,11.2,16.030001,59.700001,62.150002,29.18,24.629999,77.519997,138.979996,240.809998
2022-10-06,145.429993,120.300003,101.419998,246.789993,240.020004,11.35,15.14,59.389999,61.93,29.73,25.83,78.349998,139.070007,238.130005
2022-10-07,140.089996,114.559998,98.68,234.240005,224.75,10.66,14.09,55.080002,57.41,28.07,25.120001,76.589996,133.449997,223.070007
2022-10-10,140.419998,113.669998,97.860001,229.25,229.979996,10.41,13.65,53.610001,56.619999,27.530001,24.65,73.720001,133.789993,222.960007
2022-10-11,138.979996,112.209999,97.18,225.410004,214.289993,10.31,14.11,51.700001,53.450001,24.66,22.99,73.709999,128.539993,216.5
2022-10-12,138.339996,112.900002,97.559998,225.75,220.869995,10.51,14.2,53.060001,56.139999,25.98,23.07,75.220001,127.5,217.240005
2022-10-13,142.990005,112.529999,99.059998,234.240005,232.509995,10.58,14.78,51.939999,56.23,25,22.200001,74.730003,130.289993,221.720001
2022-10-14,138.380005,106.900002,96.559998,228.559998,230,9.99,13.345,49.279999,51.509998,24.709999,21.35,72.290001,126.760002,204.990005
2022-10-17,142.410004,113.790001,99.970001,237.529999,245.100006,10.59,13.43,52.560001,55.919998,25.940001,22.530001,76.690002,134.039993,219.350006
2022-10-18,143.75,116.360001,100.769997,238.5,240.860001,10.6,13.56,53.23,57.27,27.610001,23.32,78.230003,132.800003,220.190002
2022-10-19,143.860001,115.07,99.629997,236.479996,272.380005,10.86,13.55,51.099998,53.939999,27.530001,23.040001,76.330002,133.229996,222.039993
2022-10-20,143.389999,115.25,99.970001,236.149994,268.160004,10.79,12.9,51.880001,55.18,27.870001,22.969999,79.959999,131.529999,207.279999
